CMD001,28856,40768
CMD001,28856,40759
CMD001,28856,40750
CMD001,28856,40742
CMD001,28856,40733
CMD001,28856,40724
CMD001,28856,40715
CMD001,28856,40706
CMD001,28856,40697
CMD001,28856,40688
CMD001,28856,40679
CMD001,28856,40670
CMD001,28856,40661
CMD001,28856,40653
CMD001,28856,40644
CMD001,28856,40635
CMD001,28856,40626
CMD001,28856,40617
CMD001,28856,40608
CMD001,28856,40599
CMD001,28856,40590
CMD001,28856,40581
CMD001,28856,40573
CMD001,28853,40571
CMD001,28848,40571
CMD001,28844,40571
CMD001,28840,40571
CMD001,28835,40571
CMD001,28831,40571
CMD001,28826,40571
CMD001,28822,40571
CMD001,28817,40571
CMD001,28813,40571
CMD001,28808,40571
CMD001,28804,40571
CMD001,28800,40571
CMD001,28795,40571
CMD001,28791,40571
CMD001,28786,40571
CMD001,28782,40571
CMD001,28777,40571
CMD001,28773,40571
CMD001,28768,40571
CMD001,28764,40571
CMD001,28760,40571
CMD001,28755,40571
CMD001,28751,40571
CMD001,28746,40571
CMD001,28742,40571
CMD001,28737,40571
CMD001,28733,40571
CMD001,28728,40571
CMD001,28724,40571
CMD001,28720,40571
CMD001,28715,40571
CMD001,28711,40571
CMD001,28706,40571
CMD001,28702,40571
CMD001,28697,40571
CMD001,28693,40571
CMD001,28688,40571
CMD001,28684,40571
CMD001,28680,40571
CMD001,28679,40578
CMD001,28679,40587
CMD001,28679,40595
CMD001,28679,40604
CMD001,28679,40613
CMD001,28679,40622
CMD001,28679,40631
CMD001,28679,40640
CMD001,28679,40649
CMD001,28679,40658
CMD001,28679,40667
CMD001,28679,40675
CMD001,28679,40684
CMD001,28679,40693
CMD001,28679,40702
CMD001,28679,40711
CMD001,28679,40720
CMD001,28679,40729
CMD001,28679,40738
CMD001,28679,40747
CMD001,28679,40755
CMD001,28679,40764
CMD001,28679,40773
CMD001,28679,40782
CMD001,28679,40791
CMD001,28679,40800
CMD001,28679,40809
CMD001,28679,40818
CMD001,28679,40827
CMD001,28679,40835
CMD001,28679,40844
CMD001,28679,40853
CMD001,28679,40862
CMD001,28679,40871
CMD001,28679,40880
CMD001,28679,40889
CMD001,28679,40898
CMD001,28679,40907
CMD001,28679,40915
CMD001,28679,40924
CMD001,28675,40926
CMD001,28671,40926
CMD001,28666,40926
CMD001,28662,40926
CMD001,28657,40926
CMD001,28653,40926
CMD001,28648,40926
CMD001,28644,40926
CMD001,28639,40926
CMD001,28635,40926
CMD001,28631,40926
CMD001,28626,40926
CMD001,28622,40926
CMD001,28617,40926
CMD001,28613,40926
CMD001,28608,40926
CMD001,28604,40926
CMD001,28599,40926
CMD001,28595,40926
CMD001,28591,40926
CMD001,28586,40926
CMD001,28582,40926
CMD001,28577,40926
CMD001,28573,40926
CMD001,28568,40926
CMD001,28564,40926
CMD001,28559,40926
CMD001,28555,40926
CMD001,28551,40926
CMD001,28546,40926
CMD001,28542,40926
CMD001,28537,40926
CMD001,28533,40926
CMD001,28528,40926
CMD001,28524,40926
CMD001,28519,40926
CMD001,28515,40926
CMD001,28511,40926
CMD001,28506,40926
CMD001,28502,40926
CMD001,28497,40926
CMD001,28493,40926
CMD001,28488,40926
CMD001,28484,40926
CMD001,28479,40926
CMD001,28475,40926
CMD001,28471,40926
CMD001,28466,40926
CMD001,28462,40926
CMD001,28457,40926
CMD001,28453,40926
CMD001,28448,40926
CMD001,28444,40926
CMD001,28439,40926
CMD001,28435,40926
CMD001,28431,40926
CMD001,28426,40926
CMD001,28422,40926
CMD001,28417,40926
CMD001,28413,40926
CMD001,28408,40926
CMD001,28404,40926
CMD001,28399,40926
CMD001,28395,40926
CMD001,28391,40926
CMD001,28386,40926
CMD001,28382,40926
CMD001,28377,40926
CMD001,28373,40926
CMD001,28368,40926
CMD001,28364,40926
CMD001,28359,40926
CMD001,28355,40926
CMD001,28351,40926
CMD001,28346,40926
CMD001,28342,40926
CMD001,28337,40926
CMD001,28333,40926
CMD001,28328,40926
CMD001,28324,40926
CMD001,28319,40926
CMD001,28315,40926
CMD001,28311,40926
CMD001,28306,40926
CMD001,28302,40926
CMD001,28297,40926
CMD001,28293,40926
CMD001,28288,40926
CMD001,28284,40926
CMD001,28279,40926
CMD001,28275,40926
CMD001,28271,40926
CMD001,28266,40926
CMD001,28262,40926
CMD001,28257,40926
CMD001,28253,40926
CMD001,28248,40926
CMD001,28244,40926
CMD001,28239,40926
CMD001,28235,40926
CMD001,28231,40926
CMD001,28226,40926
CMD001,28222,40926
CMD001,28217,40926
CMD001,28213,40926
CMD001,28208,40926
CMD001,28204,40926
CMD001,28199,40926
CMD001,28195,40926
CMD001,28191,40926
CMD001,28186,40926
CMD001,28182,40926
CMD001,28177,40926
CMD001,28173,40926
CMD001,28168,40926
CMD001,28164,40926
CMD001,28159,40926
CMD001,28155,40926
CMD001,28151,40926
CMD001,28146,40926
CMD001,28142,40926
CMD001,28137,40926
CMD001,28133,40926
CMD001,28128,40926
CMD001,28124,40926
CMD001,28119,40926
CMD001,28116,40925
CMD001,28116,40916
CMD001,28116,40907
CMD001,28116,40898
CMD001,28116,40889
CMD001,28116,40880
CMD001,28116,40872
CMD001,28116,40863
CMD001,28116,40854
CMD001,28116,40845
CMD001,28116,40836
CMD001,28116,40827
CMD001,28116,40818
CMD001,28116,40809
CMD001,28116,40800
CMD001,28116,40792
CMD001,28116,40783
CMD001,28116,40774
CMD001,28116,40765
CMD001,28116,40756
CMD001,28116,40747
CMD001,28116,40738
CMD001,28116,40729
CMD001,28116,40720
CMD001,28116,40711
CMD001,28116,40703
CMD001,28116,40694
CMD001,28116,40685
CMD001,28116,40676
CMD001,28116,40667
CMD001,28116,40658
CMD001,28116,40649
CMD001,28116,40640
CMD001,28116,40631
CMD001,28116,40623
CMD001,28116,40614
CMD001,28116,40605
CMD001,28116,40596
CMD001,28116,40587
CMD001,28116,40578
CMD001,28115,40571
CMD001,28110,40571
CMD001,28106,40571
CMD001,28102,40571
CMD001,28097,40571
CMD001,28093,40571
CMD001,28088,40571
CMD001,28084,40571
CMD001,28079,40571
CMD001,28075,40571
CMD001,28070,40571
CMD001,28066,40571
CMD001,28062,40571
CMD001,28057,40571
CMD001,28053,40571
CMD001,28048,40571
CMD001,28044,40571
CMD001,28039,40571
CMD001,28035,40571
CMD001,28030,40571
CMD001,28026,40571
CMD001,28022,40571
CMD001,28017,40571
CMD001,28013,40571
CMD001,28008,40571
CMD001,28004,40571
CMD001,27999,40571
CMD001,27995,40571
CMD001,27990,40571
CMD001,27986,40571
CMD001,27982,40571
CMD001,27977,40571
CMD001,27973,40571
CMD001,27968,40571
CMD001,27964,40571
CMD001,27959,40571
CMD001,27955,40571
CMD001,27950,40571
CMD001,27946,40571
CMD001,27942,40571
CMD001,27938,40572
CMD001,27938,40581
CMD001,27938,40590
CMD001,27938,40599
CMD001,27938,40608
CMD001,27938,40617
CMD001,27938,40625
CMD001,27938,40634
CMD001,27938,40643
CMD001,27938,40652
CMD001,27938,40661
CMD001,27938,40670
CMD001,27938,40679
CMD001,27938,40688
CMD001,27938,40697
CMD001,27938,40705
CMD001,27938,40714
CMD001,27938,40723
CMD001,27938,40732
CMD001,27938,40741
CMD001,27938,40750
CMD001,27938,40759
CMD001,27938,40768
CMD001,27938,40777
CMD001,27938,40785
CMD001,27938,40794
CMD001,27938,40803
CMD001,27938,40812
CMD001,27938,40821
CMD001,27938,40830
CMD001,27938,40839
CMD001,27938,40848
CMD001,27938,40857
CMD001,27938,40865
CMD001,27938,40874
CMD001,27938,40883
CMD001,27938,40892
CMD001,27938,40901
CMD001,27938,40910
CMD001,27938,40919
CMD001,27937,40926
CMD001,27933,40926
CMD001,27928,40926
CMD001,27924,40926
CMD001,27919,40926
CMD001,27915,40926
CMD001,27910,40926
CMD001,27906,40926
CMD001,27902,40926
CMD001,27897,40926
CMD001,27893,40926
CMD001,27888,40926
CMD001,27884,40926
CMD001,27879,40926
CMD001,27875,40926
CMD001,27870,40926
CMD001,27866,40926
CMD001,27862,40926
CMD001,27857,40926
CMD001,27853,40926
CMD001,27848,40926
CMD001,27844,40926
CMD001,27839,40926
CMD001,27835,40926
CMD001,27830,40926
CMD001,27826,40926
CMD001,27822,40926
CMD001,27817,40926
CMD001,27813,40926
CMD001,27808,40926
CMD001,27804,40926
CMD001,27799,40926
CMD001,27795,40926
CMD001,27790,40926
CMD001,27786,40926
CMD001,27782,40926
CMD001,27777,40926
CMD001,27773,40926
CMD001,27768,40926
CMD001,27764,40926
CMD001,27759,40926
CMD001,27755,40926
CMD001,27750,40926
CMD001,27746,40926
CMD001,27742,40926
CMD001,27737,40926
CMD001,27733,40926
CMD001,27728,40926
CMD001,27724,40926
CMD001,27719,40926
CMD001,27715,40926
CMD001,27710,40926
CMD001,27706,40926
CMD001,27702,40926
CMD001,27697,40926
CMD001,27693,40926
CMD001,27688,40926
CMD001,27684,40926
CMD001,27679,40926
CMD001,27675,40926
CMD001,27670,40926
CMD001,27666,40926
CMD001,27662,40926
CMD001,27657,40926
CMD001,27653,40926
CMD001,27648,40926
CMD001,27644,40926
CMD001,27639,40926
CMD001,27635,40926
CMD001,27630,40926
CMD001,27626,40926
CMD001,27622,40926
CMD001,27617,40926
CMD001,27613,40926
CMD001,27608,40926
CMD001,27604,40926
CMD001,27599,40926
CMD001,27595,40926
CMD001,27590,40926
CMD001,27586,40926
CMD001,27582,40926
CMD001,27577,40926
CMD001,27573,40926
CMD001,27568,40926
CMD001,27564,40926
CMD001,27559,40926
CMD001,27555,40926
CMD001,27550,40926
CMD001,27546,40926
CMD001,27541,40926
CMD001,27537,40926
CMD001,27533,40926
CMD001,27528,40926
CMD001,27524,40926
CMD001,27519,40926
CMD001,27515,40926
CMD001,27510,40926
CMD001,27506,40926
CMD001,27501,40926
CMD001,27497,40926
CMD001,27493,40926
CMD001,27488,40926
CMD001,27484,40926
CMD001,27479,40926
CMD001,27475,40926
CMD001,27470,40926
CMD001,27466,40926
CMD001,27461,40926
CMD001,27457,40926
CMD001,27453,40926
CMD001,27448,40926
CMD001,27444,40926
CMD001,27439,40926
CMD001,27435,40926
CMD001,27430,40926
CMD001,27426,40926
CMD001,27421,40926
CMD001,27417,40926
CMD001,27413,40926
CMD001,27408,40926
CMD001,27404,40926
CMD001,27399,40926
CMD001,27395,40926
CMD001,27390,40926
CMD001,27386,40926
CMD001,27381,40926
CMD001,27377,40926
CMD001,27375,40922
CMD001,27375,40913
CMD001,27375,40904
CMD001,27375,40895
CMD001,27375,40886
CMD001,27375,40877
CMD001,27375,40868
CMD001,27375,40859
CMD001,27375,40850
CMD001,27375,40842
CMD001,27375,40833
CMD001,27375,40824
CMD001,27375,40815
CMD001,27375,40806
CMD001,27375,40797
CMD001,27375,40788
CMD001,27375,40779
CMD001,27375,40770
CMD001,27375,40762
CMD001,27375,40753
CMD001,27375,40744
CMD001,27375,40735
CMD001,27375,40726
CMD001,27375,40717
CMD001,27375,40708
CMD001,27375,40699
CMD001,27375,40690
CMD001,27375,40682
CMD001,27375,40673
CMD001,27375,40664
CMD001,27375,40655
CMD001,27375,40646
CMD001,27375,40637
CMD001,27375,40628
CMD001,27375,40619
CMD001,27375,40610
CMD001,27375,40602
CMD001,27375,40593
CMD001,27375,40584
CMD001,27375,40575
CMD001,27373,40571
CMD001,27368,40571
CMD001,27364,40571
CMD001,27359,40571
CMD001,27355,40571
CMD001,27350,40571
CMD001,27346,40571
CMD001,27341,40571
CMD001,27337,40571
CMD001,27333,40571
CMD001,27328,40571
CMD001,27324,40571
CMD001,27319,40571
CMD001,27315,40571
CMD001,27310,40571
CMD001,27306,40571
CMD001,27301,40571
CMD001,27297,40571
CMD001,27293,40571
CMD001,27288,40571
CMD001,27284,40571
CMD001,27279,40571
CMD001,27275,40571
CMD001,27270,40571
CMD001,27266,40571
CMD001,27261,40571
CMD001,27257,40571
CMD001,27253,40571
CMD001,27248,40571
CMD001,27244,40571
CMD001,27239,40571
CMD001,27235,40571
CMD001,27230,40571
CMD001,27226,40571
CMD001,27221,40571
CMD001,27217,40571
CMD001,27213,40571
CMD001,27208,40571
CMD001,27204,40571
CMD001,27199,40571
CMD001,27197,40575
CMD001,27197,40584
CMD001,27197,40593
CMD001,27197,40602
CMD001,27197,40611
CMD001,27197,40620
CMD001,27197,40629
CMD001,27197,40638
CMD001,27197,40646
CMD001,27197,40655
CMD001,27197,40664
CMD001,27197,40673
CMD001,27197,40682
CMD001,27197,40691
CMD001,27197,40700
CMD001,27197,40709
CMD001,27197,40718
CMD001,27197,40726
CMD001,27197,40735
CMD001,27197,40744
CMD001,27197,40753
CMD001,27197,40762
CMD001,27197,40771
CMD001,27197,40780
CMD001,27197,40789
CMD001,27197,40798
CMD001,27197,40806
CMD001,27197,40815
CMD001,27197,40824
CMD001,27197,40833
CMD001,27197,40842
CMD001,27197,40851
CMD001,27197,40860
CMD001,27197,40869
CMD001,27197,40878
CMD001,27197,40887
CMD001,27197,40895
CMD001,27197,40904
CMD001,27197,40913
CMD001,27197,40922
CMD001,27195,40926
CMD001,27190,40926
CMD001,27186,40926
CMD001,27181,40926
CMD001,27177,40926
CMD001,27173,40926
CMD001,27168,40926
CMD001,27164,40926
CMD001,27159,40926
CMD001,27155,40926
CMD001,27150,40926
CMD001,27146,40926
CMD001,27141,40926
CMD001,27137,40926
CMD001,27132,40926
CMD001,27128,40926
CMD001,27124,40926
CMD001,27119,40926
CMD001,27115,40926
CMD001,27110,40926
CMD001,27106,40926
CMD001,27101,40926
CMD001,27097,40926
CMD001,27092,40926
CMD001,27088,40926
CMD001,27084,40926
CMD001,27079,40926
CMD001,27075,40926
CMD001,27070,40926
CMD001,27066,40926
CMD001,27061,40926
CMD001,27057,40926
CMD001,27052,40926
CMD001,27048,40926
CMD001,27044,40926
CMD001,27039,40926
CMD001,27035,40926
CMD001,27030,40926
CMD001,27026,40926
CMD001,27021,40926
CMD001,27017,40926
CMD001,27012,40926
CMD001,27008,40926
CMD001,27004,40926
CMD001,26999,40926
CMD001,26995,40926
CMD001,26990,40926
CMD001,26986,40926
CMD001,26981,40926
CMD001,26977,40926
CMD001,26972,40926
CMD001,26968,40926
CMD001,26964,40926
CMD001,26959,40926
CMD001,26955,40926
CMD001,26950,40926
CMD001,26946,40926
CMD001,26941,40926
CMD001,26937,40926
CMD001,26932,40926
CMD001,26928,40926
CMD001,26924,40926
CMD001,26919,40926
CMD001,26915,40926
CMD001,26910,40926
CMD001,26906,40926
CMD001,26901,40926
CMD001,26897,40926
CMD001,26892,40926
CMD001,26888,40926
CMD001,26884,40926
CMD001,26879,40926
CMD001,26875,40926
CMD001,26870,40926
CMD001,26866,40926
CMD001,26861,40926
CMD001,26857,40926
CMD001,26852,40926
CMD001,26848,40926
CMD001,26844,40926
CMD001,26839,40926
CMD001,26835,40926
CMD001,26830,40926
CMD001,26826,40926
CMD001,26821,40926
CMD001,26817,40926
CMD001,26812,40926
CMD001,26808,40926
CMD001,26804,40926
CMD001,26799,40926
CMD001,26795,40926
CMD001,26790,40926
CMD001,26786,40926
CMD001,26781,40926
CMD001,26777,40926
CMD001,26772,40926
CMD001,26768,40926
CMD001,26764,40926
CMD001,26759,40926
CMD001,26755,40926
CMD001,26750,40926
CMD001,26746,40926
CMD001,26741,40926
CMD001,26737,40926
CMD001,26732,40926
CMD001,26728,40926
CMD001,26724,40926
CMD001,26719,40926
CMD001,26715,40926
CMD001,26710,40926
CMD001,26706,40926
CMD001,26701,40926
CMD001,26697,40926
CMD001,26692,40926
CMD001,26688,40926
CMD001,26684,40926
CMD001,26679,40926
CMD001,26675,40926
CMD001,26670,40926
CMD001,26666,40926
CMD001,26661,40926
CMD001,26657,40926
CMD001,26652,40926
CMD001,26648,40926
CMD001,26644,40926
CMD001,26639,40926
CMD001,26635,40926
CMD001,26634,40918
CMD001,26634,40909
CMD001,26634,40901
CMD001,26634,40892
CMD001,26634,40883
CMD001,26634,40874
CMD001,26634,40865
CMD001,26634,40856
CMD001,26634,40847
CMD001,26634,40838
CMD001,26634,40829
CMD001,26634,40821
CMD001,26634,40812
CMD001,26634,40803
CMD001,26634,40794
CMD001,26634,40785
CMD001,26634,40776
CMD001,26634,40767
CMD001,26634,40758
CMD001,26634,40749
CMD001,26634,40741
CMD001,26634,40732
CMD001,26634,40723
CMD001,26634,40714
CMD001,26634,40705
CMD001,26634,40696
CMD001,26634,40687
CMD001,26634,40678
CMD001,26634,40669
CMD001,26634,40661
CMD001,26634,40652
CMD001,26634,40643
CMD001,26634,40634
CMD001,26634,40625
CMD001,26634,40616
CMD001,26634,40607
CMD001,26634,40598
CMD001,26634,40589
CMD001,26634,40581
CMD001,26634,40572
CMD001,26630,40571
CMD001,26626,40571
CMD001,26621,40571
CMD001,26617,40571
CMD001,26612,40571
CMD001,26608,40571
CMD001,26604,40571
CMD001,26599,40571
CMD001,26595,40571
CMD001,26590,40571
CMD001,26586,40571
CMD001,26581,40571
CMD001,26577,40571
CMD001,26572,40571
CMD001,26568,40571
CMD001,26563,40571
CMD001,26559,40571
CMD001,26555,40571
CMD001,26550,40571
CMD001,26546,40571
CMD001,26541,40571
CMD001,26537,40571
CMD001,26532,40571
CMD001,26528,40571
CMD001,26523,40571
CMD001,26519,40571
CMD001,26515,40571
CMD001,26510,40571
CMD001,26506,40571
CMD001,26501,40571
CMD001,26497,40571
CMD001,26492,40571
CMD001,26488,40571
CMD001,26483,40571
CMD001,26479,40571
CMD001,26475,40571
CMD001,26470,40571
CMD001,26466,40571
CMD001,26461,40571
CMD001,26457,40571
CMD001,26456,40579
CMD001,26456,40588
CMD001,26456,40596
CMD001,26456,40605
CMD001,26456,40614
CMD001,26456,40623
CMD001,26456,40632
CMD001,26456,40641
CMD001,26456,40650
CMD001,26456,40659
CMD001,26456,40668
CMD001,26456,40676
CMD001,26456,40685
CMD001,26456,40694
CMD001,26456,40703
CMD001,26456,40712
CMD001,26456,40721
CMD001,26456,40730
CMD001,26456,40739
CMD001,26456,40748
CMD001,26456,40756
CMD001,26456,40765
CMD001,26456,40774
CMD001,26456,40783
CMD001,26456,40792
CMD001,26456,40801
CMD001,26456,40810
CMD001,26456,40819
CMD001,26456,40828
CMD001,26456,40836
CMD001,26456,40845
CMD001,26456,40854
CMD001,26456,40863
CMD001,26456,40872
CMD001,26456,40881
CMD001,26456,40890
CMD001,26456,40899
CMD001,26456,40908
CMD001,26456,40916
CMD001,26456,40925
CMD001,26452,40926
CMD001,26448,40926
CMD001,26443,40926
CMD001,26439,40926
CMD001,26435,40926
CMD001,26430,40926
CMD001,26426,40926
CMD001,26421,40926
CMD001,26417,40926
CMD001,26412,40926
CMD001,26408,40926
CMD001,26403,40926
CMD001,26399,40926
CMD001,26395,40926
CMD001,26390,40926
CMD001,26386,40926
CMD001,26381,40926
CMD001,26377,40926
CMD001,26372,40926
CMD001,26368,40926
CMD001,26363,40926
CMD001,26359,40926
CMD001,26355,40926
CMD001,26350,40926
CMD001,26346,40926
CMD001,26341,40926
CMD001,26337,40926
CMD001,26332,40926
CMD001,26328,40926
CMD001,26323,40926
CMD001,26319,40926
CMD001,26315,40926
CMD001,26310,40926
CMD001,26306,40926
CMD001,26301,40926
CMD001,26297,40926
CMD001,26292,40926
CMD001,26288,40926
CMD001,26283,40926
CMD001,26279,40926
CMD001,26275,40926
CMD001,26270,40926
CMD001,26266,40926
CMD001,26261,40926
CMD001,26257,40926
CMD001,26252,40926
CMD001,26248,40926
CMD001,26243,40926
CMD001,26239,40926
CMD001,26235,40926
CMD001,26230,40926
CMD001,26226,40926
CMD001,26221,40926
CMD001,26217,40926
CMD001,26212,40926
CMD001,26208,40926
CMD001,26203,40926
CMD001,26199,40926
CMD001,26195,40926
CMD001,26190,40926
CMD001,26186,40926
CMD001,26181,40926
CMD001,26177,40926
CMD001,26172,40926
CMD001,26168,40926
CMD001,26163,40926
CMD001,26159,40926
CMD001,26155,40926
CMD001,26150,40926
CMD001,26146,40926
CMD001,26141,40926
CMD001,26137,40926
CMD001,26132,40926
CMD001,26128,40926
CMD001,26123,40926
CMD001,26119,40926
CMD001,26115,40926
CMD001,26110,40926
CMD001,26106,40926
CMD001,26101,40926
CMD001,26097,40926
CMD001,26092,40926
CMD001,26088,40926
CMD001,26083,40926
CMD001,26079,40926
CMD001,26075,40926
CMD001,26070,40926
CMD001,26066,40926
CMD001,26061,40926
CMD001,26057,40926
CMD001,26052,40926
CMD001,26048,40926
CMD001,26043,40926
CMD001,26039,40926
CMD001,26035,40926
CMD001,26030,40926
CMD001,26026,40926
CMD001,26021,40926
CMD001,26017,40926
CMD001,26012,40926
CMD001,26008,40926
CMD001,26003,40926
CMD001,25999,40926
CMD001,25994,40926
CMD001,25990,40926
CMD001,25986,40926
CMD001,25981,40926
CMD001,25977,40926
CMD001,25972,40926
CMD001,25968,40926
CMD001,25963,40926
CMD001,25959,40926
CMD001,25954,40926
CMD001,25950,40926
CMD001,25946,40926
CMD001,25941,40926
CMD001,25937,40926
CMD001,25932,40926
CMD001,25928,40926
CMD001,25923,40926
CMD001,25919,40926
CMD001,25914,40926
CMD001,25910,40926
CMD001,25906,40926
CMD001,25901,40926
CMD001,25897,40926
CMD001,25893,40924
CMD001,25893,40915
CMD001,25893,40906
CMD001,25893,40897
CMD001,25893,40888
CMD001,25893,40879
CMD001,25893,40871
CMD001,25893,40862
CMD001,25893,40853
CMD001,25893,40844
CMD001,25893,40835
CMD001,25893,40826
CMD001,25893,40817
CMD001,25893,40808
CMD001,25893,40799
CMD001,25893,40791
CMD001,25893,40782
CMD001,25893,40773
CMD001,25893,40764
CMD001,25893,40755
CMD001,25893,40746
CMD001,25893,40737
CMD001,25893,40728
CMD001,25893,40719
CMD001,25893,40711
CMD001,25893,40702
CMD001,25893,40693
CMD001,25893,40684
CMD001,25893,40675
CMD001,25893,40666
CMD001,25893,40657
CMD001,25893,40648
CMD001,25893,40639
CMD001,25893,40631
CMD001,25893,40622
CMD001,25893,40613
CMD001,25893,40604
CMD001,25893,40595
CMD001,25893,40586
CMD001,25893,40577
CMD001,25892,40571
CMD001,25888,40571
CMD001,25883,40571
CMD001,25879,40571
CMD001,25874,40571
CMD001,25870,40571
CMD001,25866,40571
CMD001,25861,40571
CMD001,25857,40571
CMD001,25852,40571
CMD001,25848,40571
CMD001,25843,40571
CMD001,25839,40571
CMD001,25834,40571
CMD001,25830,40571
CMD001,25826,40571
CMD001,25821,40571
CMD001,25817,40571
CMD001,25812,40571
CMD001,25808,40571
CMD001,25803,40571
CMD001,25799,40571
CMD001,25794,40571
CMD001,25790,40571
CMD001,25786,40571
CMD001,25781,40571
CMD001,25777,40571
CMD001,25772,40571
CMD001,25768,40571
CMD001,25763,40571
CMD001,25759,40571
CMD001,25754,40571
CMD001,25750,40571
CMD001,25746,40571
CMD001,25741,40571
CMD001,25737,40571
CMD001,25732,40571
CMD001,25728,40571
CMD001,25723,40571
CMD001,25719,40571
CMD001,25716,40573
CMD001,25716,40582
CMD001,25716,40591
CMD001,25716,40600
CMD001,25716,40609
CMD001,25716,40618
CMD001,25716,40626
CMD001,25716,40635
CMD001,25716,40644
CMD001,25716,40653
CMD001,25716,40662
CMD001,25716,40671
CMD001,25716,40680
CMD001,25716,40689
CMD001,25716,40698
CMD001,25716,40706
CMD001,25716,40715
CMD001,25716,40724
CMD001,25716,40733
CMD001,25716,40742
CMD001,25716,40751
CMD001,25716,40760
CMD001,25716,40769
CMD001,25716,40778
CMD001,25716,40786
CMD001,25716,40795
CMD001,25716,40804
CMD001,25716,40813
CMD001,25716,40822
CMD001,25716,40831
CMD001,25716,40840
CMD001,25716,40849
CMD001,25716,40858
CMD001,25716,40866
CMD001,25716,40875
CMD001,25716,40884
CMD001,25716,40893
CMD001,25716,40902
CMD001,25716,40911
CMD001,25716,40920
CMD001,25714,40926
CMD001,25710,40926
CMD001,25706,40926
CMD001,25701,40926
CMD001,25697,40926
CMD001,25692,40926
CMD001,25688,40926
CMD001,25683,40926
CMD001,25679,40926
CMD001,25674,40926
CMD001,25670,40926
CMD001,25666,40926
CMD001,25661,40926
CMD001,25657,40926
CMD001,25652,40926
CMD001,25648,40926
CMD001,25643,40926
CMD001,25639,40926
CMD001,25634,40926
CMD001,25630,40926
CMD001,25625,40926
CMD001,25621,40926
CMD001,25617,40926
CMD001,25612,40926
CMD001,25608,40926
CMD001,25603,40926
CMD001,25599,40926
CMD001,25594,40926
CMD001,25590,40926
CMD001,25585,40926
CMD001,25581,40926
CMD001,25577,40926
CMD001,25572,40926
CMD001,25568,40926
CMD001,25563,40926
CMD001,25559,40926
CMD001,25554,40926
CMD001,25550,40926
CMD001,25545,40926
CMD001,25541,40926
CMD001,25537,40926
CMD001,25532,40926
CMD001,25528,40926
CMD001,25523,40926
CMD001,25519,40926
CMD001,25514,40926
CMD001,25510,40926
CMD001,25505,40926
CMD001,25501,40926
CMD001,25497,40926
CMD001,25492,40926
CMD001,25488,40926
CMD001,25483,40926
CMD001,25479,40926
CMD001,25474,40926
CMD001,25470,40926
CMD001,25465,40926
CMD001,25461,40926
CMD001,25457,40926
CMD001,25452,40926
CMD001,25448,40926
CMD001,25443,40926
CMD001,25439,40926
CMD001,25434,40926
CMD001,25430,40926
CMD001,25425,40926
CMD001,25421,40926
CMD001,25417,40926
CMD001,25412,40926
CMD001,25408,40926
CMD001,25403,40926
CMD001,25399,40926
CMD001,25394,40926
CMD001,25390,40926
CMD001,25385,40926
CMD001,25381,40926
CMD001,25377,40926
CMD001,25372,40926
CMD001,25368,40926
CMD001,25363,40926
CMD001,25359,40926
CMD001,25354,40926
CMD001,25350,40926
CMD001,25345,40926
CMD001,25341,40926
CMD001,25337,40926
CMD001,25332,40926
CMD001,25328,40926
CMD001,25323,40926
CMD001,25319,40926
CMD001,25314,40926
CMD001,25310,40926
CMD001,25305,40926
CMD001,25301,40926
CMD001,25297,40926
CMD001,25292,40926
CMD001,25288,40926
CMD001,25283,40926
CMD001,25279,40926
CMD001,25274,40926
CMD001,25270,40926
CMD001,25265,40926
CMD001,25261,40926
CMD001,25257,40926
CMD001,25252,40926
CMD001,25248,40926
CMD001,25243,40926
CMD001,25239,40926
CMD001,25234,40926
CMD001,25230,40926
CMD001,25225,40926
CMD001,25221,40926
CMD001,25217,40926
CMD001,25212,40926
CMD001,25208,40926
CMD001,25203,40926
CMD001,25199,40926
CMD001,25194,40926
CMD001,25190,40926
CMD001,25185,40926
CMD001,25181,40926
CMD001,25177,40926
CMD001,25172,40926
CMD001,25168,40926
CMD001,25163,40926
CMD001,25159,40926
CMD001,25154,40926
CMD001,25153,40921
CMD001,25153,40912
CMD001,25153,40903
CMD001,25153,40894
CMD001,25153,40885
CMD001,25153,40876
CMD001,25153,40867
CMD001,25153,40858
CMD001,25153,40849
CMD001,25153,40841
CMD001,25153,40832
CMD001,25153,40823
CMD001,25153,40814
CMD001,25153,40805
CMD001,25153,40796
CMD001,25153,40787
CMD001,25153,40778
CMD001,25153,40769
CMD001,25153,40761
CMD001,25153,40752
CMD001,25153,40743
CMD001,25153,40734
CMD001,25153,40725
CMD001,25153,40716
CMD001,25153,40707
CMD001,25153,40698
CMD001,25153,40689
CMD001,25153,40681
CMD001,25153,40672
CMD001,25153,40663
CMD001,25153,40654
CMD001,25153,40645
CMD001,25153,40636
CMD001,25153,40627
CMD001,25153,40618
CMD001,25153,40609
CMD001,25153,40601
CMD001,25153,40592
CMD001,25153,40583
CMD001,25153,40574
CMD001,25150,40571
CMD001,25145,40571
CMD001,25141,40571
CMD001,25137,40571
CMD001,25132,40571
CMD001,25128,40571
CMD001,25123,40571
CMD001,25119,40571
CMD001,25114,40571
CMD001,25110,40571
CMD001,25105,40571
CMD001,25101,40571
CMD001,25097,40571
CMD001,25092,40571
CMD001,25088,40571
CMD001,25083,40571
